,Unnamed: 0,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,0 holiday,a holiday,b holiday,c holiday,Year,Month,Day,WeekOfYear,CompetitionOpenTime,Promo2Open,IsPromo2Month,a ass,b ass,c ass,type a,type c,type d
444101,444101,2,4,0,0,0,0,570.0,0,1,0,0,2014,5,29,22,78.0,50.1,0,1,0,0,1,0,0
445216,445216,2,3,5203,1,0,0,570.0,1,0,0,0,2014,5,28,22,78.0,50.1,0,1,0,0,1,0,0
446331,446331,2,2,4042,1,0,0,570.0,1,0,0,0,2014,5,27,22,78.0,50.1,0,1,0,0,1,0,0
447446,447446,2,1,4173,1,0,0,570.0,1,0,0,0,2014,5,26,22,78.0,50.1,0,1,0,0,1,0,0
448561,448561,2,7,0,0,0,0,570.0,1,0,0,0,2014,5,25,21,78.0,49.86666666666667,0,1,0,0,1,0,0
449676,449676,2,6,2516,1,0,0,570.0,1,0,0,0,2014,5,24,21,78.0,49.86666666666667,0,1,0,0,1,0,0
450791,450791,2,5,4802,1,1,0,570.0,1,0,0,0,2014,5,23,21,78.0,49.86666666666667,0,1,0,0,1,0,0
451906,451906,2,4,4887,1,1,0,570.0,1,0,0,0,2014,5,22,21,78.0,49.86666666666667,0,1,0,0,1,0,0
453021,453021,2,3,5584,1,1,0,570.0,1,0,0,0,2014,5,21,21,78.0,49.86666666666667,0,1,0,0,1,0,0
454136,454136,2,2,5155,1,1,0,570.0,1,0,0,0,2014,5,20,21,78.0,49.86666666666667,0,1,0,0,1,0,0
455251,455251,2,1,6996,1,1,0,570.0,1,0,0,0,2014,5,19,21,78.0,49.86666666666667,0,1,0,0,1,0,0
456366,456366,2,7,0,0,0,0,570.0,1,0,0,0,2014,5,18,20,78.0,49.63333333333333,0,1,0,0,1,0,0
457481,457481,2,6,2532,1,0,0,570.0,1,0,0,0,2014,5,17,20,78.0,49.63333333333333,0,1,0,0,1,0,0
458596,458596,2,5,3779,1,0,0,570.0,1,0,0,0,2014,5,16,20,78.0,49.63333333333333,0,1,0,0,1,0,0
459711,459711,2,4,4108,1,0,0,570.0,1,0,0,0,2014,5,15,20,78.0,49.63333333333333,0,1,0,0,1,0,0
460826,460826,2,3,4700,1,0,0,570.0,1,0,0,0,2014,5,14,20,78.0,49.63333333333333,0,1,0,0,1,0,0
461941,461941,2,2,3974,1,0,0,570.0,1,0,0,0,2014,5,13,20,78.0,49.63333333333333,0,1,0,0,1,0,0
463056,463056,2,1,3860,1,0,0,570.0,1,0,0,0,2014,5,12,20,78.0,49.63333333333333,0,1,0,0,1,0,0
464171,464171,2,7,0,0,0,0,570.0,1,0,0,0,2014,5,11,19,78.0,49.4,0,1,0,0,1,0,0
465286,465286,2,6,2430,1,0,0,570.0,1,0,0,0,2014,5,10,19,78.0,49.4,0,1,0,0,1,0,0
466401,466401,2,5,5979,1,1,0,570.0,1,0,0,0,2014,5,9,19,78.0,49.4,0,1,0,0,1,0,0
467516,467516,2,4,5151,1,1,0,570.0,1,0,0,0,2014,5,8,19,78.0,49.4,0,1,0,0,1,0,0
468631,468631,2,3,6733,1,1,0,570.0,1,0,0,0,2014,5,7,19,78.0,49.4,0,1,0,0,1,0,0
469746,469746,2,2,5992,1,1,0,570.0,1,0,0,0,2014,5,6,19,78.0,49.4,0,1,0,0,1,0,0
470861,470861,2,1,7242,1,1,0,570.0,1,0,0,0,2014,5,5,19,78.0,49.4,0,1,0,0,1,0,0
471976,471976,2,7,0,0,0,0,570.0,1,0,0,0,2014,5,4,18,78.0,49.16666666666666,0,1,0,0,1,0,0
473091,473091,2,6,2968,1,0,0,570.0,1,0,0,0,2014,5,3,18,78.0,49.16666666666666,0,1,0,0,1,0,0
474206,474206,2,5,7176,1,1,1,570.0,1,0,0,0,2014,5,2,18,78.0,49.16666666666666,0,1,0,0,1,0,0
475321,475321,2,4,0,0,1,1,570.0,0,1,0,0,2014,5,1,18,78.0,49.16666666666666,0,1,0,0,1,0,0
476436,476436,2,3,7646,1,1,1,570.0,1,0,0,0,2014,4,30,18,77.0,49.16666666666666,1,1,0,0,1,0,0
477551,477551,2,2,6667,1,1,1,570.0,1,0,0,0,2014,4,29,18,77.0,49.16666666666666,1,1,0,0,1,0,0
478666,478666,2,1,6520,1,1,1,570.0,1,0,0,0,2014,4,28,18,77.0,49.16666666666666,1,1,0,0,1,0,0
479781,479781,2,7,0,0,0,0,570.0,1,0,0,0,2014,4,27,17,77.0,48.93333333333333,1,1,0,0,1,0,0
480896,480896,2,6,2701,1,0,0,570.0,1,0,0,0,2014,4,26,17,77.0,48.93333333333333,1,1,0,0,1,0,0
482011,482011,2,5,3795,1,0,1,570.0,1,0,0,0,2014,4,25,17,77.0,48.93333333333333,1,1,0,0,1,0,0
483126,483126,2,4,3675,1,0,1,570.0,1,0,0,0,2014,4,24,17,77.0,48.93333333333333,1,1,0,0,1,0,0
484241,484241,2,3,4757,1,0,1,570.0,1,0,0,0,2014,4,23,17,77.0,48.93333333333333,1,1,0,0,1,0,0
485356,485356,2,2,4419,1,0,1,570.0,1,0,0,0,2014,4,22,17,77.0,48.93333333333333,1,1,0,0,1,0,0
486471,486471,2,1,0,0,0,1,570.0,0,0,1,0,2014,4,21,17,77.0,48.93333333333333,1,1,0,0,1,0,0
487586,487586,2,7,0,0,0,0,570.0,1,0,0,0,2014,4,20,16,77.0,48.7,1,1,0,0,1,0,0
488701,488701,2,6,4146,1,0,0,570.0,1,0,0,0,2014,4,19,16,77.0,48.7,1,1,0,0,1,0,0
489816,489816,2,5,0,0,1,0,570.0,0,0,1,0,2014,4,18,16,77.0,48.7,1,1,0,0,1,0,0
490931,490931,2,4,6647,1,1,0,570.0,1,0,0,0,2014,4,17,16,77.0,48.7,1,1,0,0,1,0,0
492046,492046,2,3,7317,1,1,0,570.0,0,0,0,0,2014,4,16,16,77.0,48.7,1,1,0,0,1,0,0
493161,493161,2,2,7701,1,1,0,570.0,0,0,0,0,2014,4,15,16,77.0,48.7,1,1,0,0,1,0,0
494276,494276,2,1,7714,1,1,0,570.0,0,0,0,0,2014,4,14,16,77.0,48.7,1,1,0,0,1,0,0
495391,495391,2,7,0,0,0,0,570.0,0,0,0,0,2014,4,13,15,77.0,48.46666666666667,1,1,0,0,1,0,0
496506,496506,2,6,2574,1,0,0,570.0,0,0,0,0,2014,4,12,15,77.0,48.46666666666667,1,1,0,0,1,0,0
497621,497621,2,5,4701,1,0,0,570.0,0,0,0,0,2014,4,11,15,77.0,48.46666666666667,1,1,0,0,1,0,0
498736,498736,2,4,3691,1,0,0,570.0,0,0,0,0,2014,4,10,15,77.0,48.46666666666667,1,1,0,0,1,0,0
499851,499851,2,3,5142,1,0,0,570.0,0,0,0,0,2014,4,9,15,77.0,48.46666666666667,1,1,0,0,1,0,0
500966,500966,2,2,4475,1,0,0,570.0,0,0,0,0,2014,4,8,15,77.0,48.46666666666667,1,1,0,0,1,0,0
502081,502081,2,1,3941,1,0,0,570.0,0,0,0,0,2014,4,7,15,77.0,48.46666666666667,1,1,0,0,1,0,0
503196,503196,2,7,0,0,0,0,570.0,0,0,0,0,2014,4,6,14,77.0,48.23333333333333,1,1,0,0,1,0,0
504311,504311,2,6,2655,1,0,0,570.0,0,0,0,0,2014,4,5,14,77.0,48.23333333333333,1,1,0,0,1,0,0
505426,505426,2,5,5016,1,1,0,570.0,0,0,0,0,2014,4,4,14,77.0,48.23333333333333,1,1,0,0,1,0,0
506541,506541,2,4,5078,1,1,0,570.0,0,0,0,0,2014,4,3,14,77.0,48.23333333333333,1,1,0,0,1,0,0
507656,507656,2,3,7013,1,1,0,570.0,0,0,0,0,2014,4,2,14,77.0,48.23333333333333,1,1,0,0,1,0,0
